id,lat,lon,data_hora_gmt,satelite,municipio,estado,pais,municipio_id,estado_id,pais_id,numero_dias_sem_chuva,precipitacao,risco_fogo,bioma,frp
9a783ee4-70c1-34e2-bbbc-c350711ec69d,   1.510300, -55.825900,2025-10-03 00:40:00,GOES-19,ORIXIMINÁ,PARÁ,Brasil,1505304,15,33,,,,Amazônia,71.4
4021f6c9-5160-33cf-b596-d038a34a1474, -14.753100, -48.123800,2025-10-03 00:40:00,GOES-19,NIQUELÂNDIA,GOIÁS,Brasil,5214606,52,33,,,,Cerrado,79.7
09db7a8a-b830-3a60-b911-bd6ff3fe82f2,  -5.617600, -43.904100,2025-10-03 00:40:00,GOES-19,FORTUNA,MARANHÃO,Brasil,2104206,21,33,,,,Cerrado,83.4
7d8a2aea-c8d5-3bca-857d-7cbe099a6a1d, -13.776900, -47.539200,2025-10-03 00:40:00,GOES-19,CAVALCANTE,GOIÁS,Brasil,5205307,52,33,,,,Cerrado,90.7
57f9db7d-8d91-328c-ab83-88ebe7486696,  -6.060300, -44.629000,2025-10-03 00:40:00,GOES-19,MIRADOR,MARANHÃO,Brasil,2106706,21,33,,,,Cerrado,118.5
ad5d35ab-f55c-3860-ae07-ba131d18db7e, -12.632700, -46.947100,2025-10-03 00:40:00,GOES-19,ARRAIAS,TOCANTINS,Brasil,1702406,17,33,,,,Cerrado,80.6
7198d6a3-d462-332c-851f-05a030afdfea,  -5.865700, -43.398100,2025-10-03 00:40:00,GOES-19,PARNARAMA,MARANHÃO,Brasil,2107803,21,33,,,,Cerrado,84.1
e19b80cb-6a72-3417-92da-b2c2dc78be14, -18.683700, -47.823000,2025-10-03 00:40:00,GOES-19,ESTRELA DO SUL,MINAS GERAIS,Brasil,3124807,31,33,,,,Cerrado,62.5
974c02ba-4a02-3ed1-b499-bab565484b9a,  -7.774600, -42.586500,2025-10-03 00:40:00,GOES-19,SOCORRO DO PIAUÍ,PIAUÍ,Brasil,2210904,22,33,,,,Caatinga,196.6
58299bdc-7fa0-3f4b-b604-759da83add5a,  -7.774900, -42.562800,2025-10-03 00:40:00,GOES-19,SOCORRO DO PIAUÍ,PIAUÍ,Brasil,2210904,22,33,,,,Caatinga,143.6
c52cd068-7b0c-3168-aac7-1157abe64117,  -6.041600, -44.630400,2025-10-03 00:40:00,GOES-19,MIRADOR,MARANHÃO,Brasil,2106706,21,33,,,,Cerrado,126.0
fc25fd24-7805-3f36-b71d-cfd675cabd91,  -6.060500, -44.606100,2025-10-03 00:40:00,GOES-19,MIRADOR,MARANHÃO,Brasil,2106706,21,33,,,,Cerrado,101.6
c4ba6a10-d3f1-3fb5-81c9-89393e3a041c, -17.595000, -46.688200,2025-10-03 00:40:00,GOES-19,VAZANTE,MINAS GERAIS,Brasil,3171006,31,33,,,,Cerrado,120.6
28a1c2bb-e903-3502-b820-116289c72685,  -7.793800, -42.560700,2025-10-03 00:40:00,GOES-19,SOCORRO DO PIAUÍ,PIAUÍ,Brasil,2210904,22,33,,,,Caatinga,94.2
8dff2693-621e-3014-abc3-046a6e03afd4,  -6.240800, -45.342400,2025-10-03 00:40:00,GOES-19,FERNANDO FALCÃO,MARANHÃO,Brasil,2104081,21,33,,,,Cerrado,92.6
e97b8112-3f6d-36a7-a481-ae75b1eacba8,  -6.041800, -44.607600,2025-10-03 00:40:00,GOES-19,MIRADOR,MARANHÃO,Brasil,2106706,21,33,,,,Cerrado,98.3
586e4598-dd63-348c-b6c3-c83454870534, -11.144000, -43.408200,2025-10-03 00:40:00,GOES-19,BARRA,BAHIA,Brasil,2902708,29,33,,,,Caatinga,186.4
966c68dd-39fe-354b-8e7a-04a71395d35e,  -5.385100, -47.205200,2025-10-03 00:40:00,GOES-19,SENADOR LA ROCQUE,MARANHÃO,Brasil,2111763,21,33,,,,Amazônia,189.2
0bf9693d-4b32-3512-9dde-09fa7be1e233,  -8.632400, -54.974700,2025-10-03 00:40:00,GOES-19,ALTAMIRA,PARÁ,Brasil,1500602,15,33,,,,Amazônia,46.9
735963e8-51fe-39bf-b271-deb1304172bf,  -7.894800, -43.538900,2025-10-03 00:40:00,GOES-19,CANAVIEIRA,PIAUÍ,Brasil,2202251,22,33,,,,Cerrado,83.9
bc60b5ad-4ba9-32ce-84a0-29c5f57a298b, -10.873900, -47.050600,2025-10-03 00:40:00,GOES-19,PONTE ALTA DO TOCANTINS,TOCANTINS,Brasil,1717909,17,33,,,,Cerrado,60.0
2cfae8d2-1b87-3a08-81d6-1b8bf03abf48, -13.134500, -47.882000,2025-10-03 00:40:00,GOES-19,PARANÃ,TOCANTINS,Brasil,1716208,17,33,,,,Cerrado,91.0
de56ae0a-f0a9-390c-b2d6-cfddf4fbbecb, -11.916300, -46.281700,2025-10-03 00:40:00,GOES-19,PONTE ALTA DO BOM JESUS,TOCANTINS,Brasil,1717800,17,33,,,,Cerrado,63.7
481c1f47-aa8d-3e3e-94ea-f397b95cf6c8,  -5.617400, -43.927200,2025-10-03 00:40:00,GOES-19,FORTUNA,MARANHÃO,Brasil,2104206,21,33,,,,Cerrado,85.9
ce17ca6c-f715-3e49-b1a4-015860e1ca6f, -14.022700, -44.957600,2025-10-03 00:40:00,GOES-19,JABORANDI,BAHIA,Brasil,2917359,29,33,,,,Cerrado,52.3
88b1ae40-7bbe-3ec4-8bc1-f109c8239dcb, -14.934200, -46.896500,2025-10-03 00:40:00,GOES-19,FLORES DE GOIÁS,GOIÁS,Brasil,5207907,52,33,,,,Cerrado,101.2
8070eee4-73bd-3ccf-ae14-e7790fe7949c,  -4.669200, -45.784200,2025-10-03 00:40:00,GOES-19,MARAJÁ DO SENA,MARANHÃO,Brasil,2106359,21,33,,,,Amazônia,446.7
4f99177e-3ef9-38ab-91ff-01583ea08cff,  -7.257800, -48.469900,2025-10-03 00:40:00,GOES-19,ARAGUAÍNA,TOCANTINS,Brasil,1702109,17,33,,,,Cerrado,75.0
d9335ad9-174e-3915-8ed9-bfdac8d077a9,  -5.846900, -43.399500,2025-10-03 00:40:00,GOES-19,PARNARAMA,MARANHÃO,Brasil,2107803,21,33,,,,Cerrado,79.3
d97364af-c4c6-368e-9c4f-d8843cc2e1a9,  -5.366300, -47.228300,2025-10-03 00:40:00,GOES-19,SENADOR LA ROCQUE,MARANHÃO,Brasil,2111763,21,33,,,,Amazônia,72.2
8b675e32-1e7b-3e56-b8d5-290c4acae774,  -9.917500, -43.768200,2025-10-03 00:40:00,GOES-19,MORRO CABEÇA NO TEMPO,PIAUÍ,Brasil,2206654,22,33,,,,Caatinga,65.8
2b9d3b09-584b-38c3-96d3-92a5f45487d5, -12.613500, -46.949900,2025-10-03 00:40:00,GOES-19,ARRAIAS,TOCANTINS,Brasil,1702406,17,33,,,,Cerrado,86.6
c10f5b61-5bab-3b2d-8aad-54443ef1f5fc,  -7.913700, -43.536900,2025-10-03 00:40:00,GOES-19,CANAVIEIRA,PIAUÍ,Brasil,2202251,22,33,,,,Cerrado,106.5
d22f8e51-b341-3215-b751-d35d2ef0a97e,  -4.669000, -45.806600,2025-10-03 00:40:00,GOES-19,MARAJÁ DO SENA,MARANHÃO,Brasil,2106359,21,33,,,,Amazônia,387.6
1a5e9cda-4cd1-32b5-983a-55146bcf84b7,  -7.257600, -48.491500,2025-10-03 00:40:00,GOES-19,ARAGOMINAS,TOCANTINS,Brasil,1701309,17,33,,,,Cerrado,64.9
f99929cb-386d-3d57-8f4f-0fd796fbe0c8,  -5.366500, -47.206300,2025-10-03 00:40:00,GOES-19,SENADOR LA ROCQUE,MARANHÃO,Brasil,2111763,21,33,,,,Amazônia,81.9
15a04fdb-a6e5-3347-bef0-cef73f216a0d, -17.595600, -46.664800,2025-10-03 00:40:00,GOES-19,VAZANTE,MINAS GERAIS,Brasil,3171006,31,33,,,,Cerrado,186.7
d9c2c8eb-4251-338c-a349-10f4878bce88, -11.163100, -43.405400,2025-10-03 00:40:00,GOES-19,BARRA,BAHIA,Brasil,2902708,29,33,,,,Caatinga,113.8
27cc238d-e635-36f6-ab52-f177b96bd1ca,  -4.650400, -45.807700,2025-10-03 00:40:00,GOES-19,MARAJÁ DO SENA,MARANHÃO,Brasil,2106359,21,33,,,,Amazônia,201.1
9e195499-def4-35f7-93f5-9dfac1d13829,  -3.933100, -47.565500,2025-10-03 00:40:00,GOES-19,ULIANÓPOLIS,PARÁ,Brasil,1508126,15,33,,,,Amazônia,79.1
7166cbf1-1509-3695-a956-8992819777e4,  -8.613800, -54.976000,2025-10-03 00:40:00,GOES-19,ALTAMIRA,PARÁ,Brasil,1500602,15,33,,,,Amazônia,67.5
69d46c73-f949-3791-8b32-ee119bf218fc, -11.144400, -43.384500,2025-10-03 00:40:00,GOES-19,BARRA,BAHIA,Brasil,2902708,29,33,,,,Caatinga,113.8
0178c5dc-1f85-3141-81c6-55d2c87fe38b,  -9.918200, -43.721200,2025-10-03 00:40:00,GOES-19,MORRO CABEÇA NO TEMPO,PIAUÍ,Brasil,2206654,22,33,,,,Caatinga,73.8
7ad86984-ec76-3cc7-b0d8-c568e1edde5a, -12.613100, -46.972500,2025-10-03 00:40:00,GOES-19,ARRAIAS,TOCANTINS,Brasil,1702406,17,33,,,,Cerrado,136.0
630b2a57-f8f1-398e-958a-2d95ea2e1931,  -9.899100, -43.723700,2025-10-03 00:40:00,GOES-19,MORRO CABEÇA NO TEMPO,PIAUÍ,Brasil,2206654,22,33,,,,Caatinga,65.5
65d973d8-ac28-3ea5-ae84-259b587c2daf,  -9.877200, -47.810300,2025-10-03 00:40:00,GOES-19,RIO SONO,TOCANTINS,Brasil,1718758,17,33,,,,Cerrado,35.8
f5530053-92c1-35bb-8670-720fdd088500,  -5.636100, -43.925800,2025-10-03 00:40:00,GOES-19,FORTUNA,MARANHÃO,Brasil,2104206,21,33,,,,Cerrado,185.3
5398124a-c34b-3745-9da3-45cc7a93c5e3,  -7.774300, -42.610300,2025-10-03 00:40:00,GOES-19,RIBEIRA DO PIAUÍ,PIAUÍ,Brasil,2208874,22,33,,,,Caatinga,94.9
f7e1d758-41f5-3673-8591-cb29e9c2699a,  -5.384900, -47.227100,2025-10-03 00:40:00,GOES-19,SENADOR LA ROCQUE,MARANHÃO,Brasil,2111763,21,33,,,,Amazônia,155.2
d3588f8e-5718-3f77-b44f-0230f4bd4ddf, -14.708300, -43.886900,2025-10-03 00:40:00,GOES-19,MATIAS CARDOSO,MINAS GERAIS,Brasil,3140852,31,33,,,,Caatinga,68.4
cc63991e-9958-34a7-989a-d1c2cd408737,  -7.755700, -42.588500,2025-10-03 00:40:00,GOES-19,SOCORRO DO PIAUÍ,PIAUÍ,Brasil,2210904,22,33,,,,Caatinga,152.1
cab9bdff-97d5-3b90-9d12-0b2648236df8, -14.896100, -46.857500,2025-10-03 00:40:00,GOES-19,FLORES DE GOIÁS,GOIÁS,Brasil,5207907,52,33,,,,Cerrado,109.1
8413c1cd-1c38-3dc7-8c85-9a173c5d77d1,  -3.951700, -47.564700,2025-10-03 00:40:00,GOES-19,ULIANÓPOLIS,PARÁ,Brasil,1508126,15,33,,,,Amazônia,62.4
1024f9f5-2714-35a7-8881-09f10bfe7922,  -5.636300, -43.902700,2025-10-03 00:40:00,GOES-19,FORTUNA,MARANHÃO,Brasil,2104206,21,33,,,,Cerrado,217.5
44ef5371-b5f1-3a48-8c11-0e1cc2c1e3b3,  -5.655000, -43.901300,2025-10-03 00:40:00,GOES-19,BURITI BRAVO,MARANHÃO,Brasil,2102309,21,33,,,,Cerrado,82.3
caa89186-a938-398f-b655-578d92917e25, -14.896600, -46.834600,2025-10-03 00:40:00,GOES-19,FLORES DE GOIÁS,GOIÁS,Brasil,5207907,52,33,,,,Cerrado,156.7
30a703e4-dd70-3029-bf99-b20769b8e606, -12.632300, -46.969700,2025-10-03 00:40:00,GOES-19,ARRAIAS,TOCANTINS,Brasil,1702406,17,33,,,,Cerrado,126.7
78bdd67b-1042-3b83-a9b2-3b15d826a39a,  -6.240600, -45.365000,2025-10-03 00:40:00,GOES-19,FERNANDO FALCÃO,MARANHÃO,Brasil,2104081,21,33,,,,Cerrado,103.7
316516f0-fde0-35be-97ca-126482336a03, -10.948000, -51.084600,2025-10-03 00:50:00,GOES-19,LUCIARA,MATO GROSSO,Brasil,5105309,51,33,,,,Cerrado,34.2
1c698888-cae0-3dde-ac72-de72702b1186,  -5.385100, -47.205200,2025-10-03 00:50:00,GOES-19,SENADOR LA ROCQUE,MARANHÃO,Brasil,2111763,21,33,,,,Amazônia,116.5
7ccc79f0-7f47-379c-a3d1-11bead535914,  -5.636300, -43.902700,2025-10-03 00:50:00,GOES-19,FORTUNA,MARANHÃO,Brasil,2104206,21,33,,,,Cerrado,216.9
e252ef9a-5d0a-342d-843a-a839a7caa020,  -5.865700, -43.398100,2025-10-03 00:50:00,GOES-19,PARNARAMA,MARANHÃO,Brasil,2107803,21,33,,,,Cerrado,100.9
03b883a1-0e04-3cce-b333-643de9aeed9c, -14.953800, -46.893100,2025-10-03 00:50:00,GOES-19,FLORES DE GOIÁS,GOIÁS,Brasil,5207907,52,33,,,,Cerrado,67.0
3bd6c391-a3a5-36ab-9c44-4cf0949d3820, -13.134900, -47.859700,2025-10-03 00:50:00,GOES-19,PARANÃ,TOCANTINS,Brasil,1716208,17,33,,,,Cerrado,63.8
8ead1c0f-cd63-3e17-9d6d-7e4a2d362d5a, -14.708300, -43.886900,2025-10-03 00:50:00,GOES-19,MATIAS CARDOSO,MINAS GERAIS,Brasil,3140852,31,33,,,,Caatinga,72.8
406d3c08-964a-3ce8-8d3b-88e691f6d3fb,  -7.894800, -43.538900,2025-10-03 00:50:00,GOES-19,CANAVIEIRA,PIAUÍ,Brasil,2202251,22,33,,,,Cerrado,81.6
2e137b93-3d35-35c4-bc5c-66d00b767c87,  -6.060500, -44.606100,2025-10-03 00:50:00,GOES-19,MIRADOR,MARANHÃO,Brasil,2106706,21,33,,,,Cerrado,95.5
fc69d07c-8a81-3cd4-9936-9f49780b4cf2, -13.134500, -47.882000,2025-10-03 00:50:00,GOES-19,PARANÃ,TOCANTINS,Brasil,1716208,17,33,,,,Cerrado,92.1
f247d539-4f93-3787-852a-f92566e9c44d, -10.258700, -50.347800,2025-10-03 00:50:00,GOES-19,PIUM,TOCANTINS,Brasil,1717503,17,33,,,,Cerrado,58.8
ec346a2f-51c9-31aa-be59-4a7ef4d5c5e5,  -5.384900, -47.227100,2025-10-03 00:50:00,GOES-19,SENADOR LA ROCQUE,MARANHÃO,Brasil,2111763,21,33,,,,Amazônia,86.0
09d08d1c-1f78-3f8e-80c2-b907a0b70a2c,  -9.936500, -43.765700,2025-10-03 00:50:00,GOES-19,MORRO CABEÇA NO TEMPO,PIAUÍ,Brasil,2206654,22,33,,,,Caatinga,67.5
219e584e-0149-3cc8-aef7-a861138b60d2, -14.896100, -46.857500,2025-10-03 00:50:00,GOES-19,FLORES DE GOIÁS,GOIÁS,Brasil,5207907,52,33,,,,Cerrado,133.1
b3480f33-d42d-383f-aed9-6a6d1afe19c9,  -3.951700, -47.564700,2025-10-03 00:50:00,GOES-19,ULIANÓPOLIS,PARÁ,Brasil,1508126,15,33,,,,Amazônia,51.3
660baf41-8b46-349c-adae-40f3fc1b83e2,  -6.240600, -45.365000,2025-10-03 00:50:00,GOES-19,FERNANDO FALCÃO,MARANHÃO,Brasil,2104081,21,33,,,,Cerrado,191.6
f39b8584-c2ff-3a5d-9273-ec4cd2ec9da6, -12.632300, -46.969700,2025-10-03 00:50:00,GOES-19,ARRAIAS,TOCANTINS,Brasil,1702406,17,33,,,,Cerrado,118.8
67a13ba5-5d55-3432-8661-78cc0ec07dcd, -13.776400, -47.561700,2025-10-03 00:50:00,GOES-19,CAVALCANTE,GOIÁS,Brasil,5205307,52,33,,,,Cerrado,75.5
42f5935f-0fc7-3183-8f1c-1b3d57a24351,  -4.669000, -45.806600,2025-10-03 00:50:00,GOES-19,MARAJÁ DO SENA,MARANHÃO,Brasil,2106359,21,33,,,,Amazônia,394.6
1ab0a60d-db48-3acf-b5e3-74e5625fa660,  -4.650500, -45.785300,2025-10-03 00:50:00,GOES-19,MARAJÁ DO SENA,MARANHÃO,Brasil,2106359,21,33,,,,Amazônia,249.1
b5d61f56-00b6-39b5-9424-a6ece6e7abee,  -4.669200, -45.784200,2025-10-03 00:50:00,GOES-19,MARAJÁ DO SENA,MARANHÃO,Brasil,2106359,21,33,,,,Amazônia,344.4
2205f427-ee57-3ecd-8ce7-92fbcffb121e, -10.258400, -50.369200,2025-10-03 00:50:00,GOES-19,PIUM,TOCANTINS,Brasil,1717503,17,33,,,,Cerrado,51.6
2095303e-1862-3e26-bb19-dbf6bae2867f,  -9.899100, -43.723700,2025-10-03 00:50:00,GOES-19,MORRO CABEÇA NO TEMPO,PIAUÍ,Brasil,2206654,22,33,,,,Caatinga,64.2
d8972a73-5607-32f2-aa91-754c75bc83ca,  -6.041800, -44.607600,2025-10-03 00:50:00,GOES-19,MIRADOR,MARANHÃO,Brasil,2106706,21,33,,,,Cerrado,85.5
c1553ed3-647b-31b1-9db9-d4c5812ba7a8,  -7.257800, -48.469900,2025-10-03 00:50:00,GOES-19,ARAGUAÍNA,TOCANTINS,Brasil,1702109,17,33,,,,Cerrado,90.1
a18f333b-c6dc-3048-8451-5a895059a98a,  -6.041600, -44.630400,2025-10-03 00:50:00,GOES-19,MIRADOR,MARANHÃO,Brasil,2106706,21,33,,,,Cerrado,124.5
779e723d-f18c-39a4-a9c0-eb02030530c3,  -7.913700, -43.536900,2025-10-03 00:50:00,GOES-19,CANAVIEIRA,PIAUÍ,Brasil,2202251,22,33,,,,Cerrado,77.4
fe16f875-69b7-3ddc-85d5-bfc71e740e89, -11.916300, -46.281700,2025-10-03 00:50:00,GOES-19,PONTE ALTA DO BOM JESUS,TOCANTINS,Brasil,1717800,17,33,,,,Cerrado,91.0
4570485b-e15b-334c-80ae-2ff4eddd7398, -12.613500, -46.949900,2025-10-03 00:50:00,GOES-19,ARRAIAS,TOCANTINS,Brasil,1702406,17,33,,,,Cerrado,68.4
67e40da4-bcd4-32d4-a96e-ba300f9f6f88, -11.144400, -43.384500,2025-10-03 00:50:00,GOES-19,BARRA,BAHIA,Brasil,2902708,29,33,,,,Caatinga,99.6
d578a6bf-16b0-3f7c-b9ce-d89c82ce44d2,  -9.936900, -43.742200,2025-10-03 00:50:00,GOES-19,MORRO CABEÇA NO TEMPO,PIAUÍ,Brasil,2206654,22,33,,,,Caatinga,66.9
3f3701db-f3db-37d0-bcf4-de03bd8ce885,  -4.650400, -45.807700,2025-10-03 00:50:00,GOES-19,MARAJÁ DO SENA,MARANHÃO,Brasil,2106359,21,33,,,,Amazônia,214.9
738be099-bb85-326d-bedf-6787d794b4bf,  -5.865500, -43.421400,2025-10-03 00:50:00,GOES-19,PARNARAMA,MARANHÃO,Brasil,2107803,21,33,,,,Cerrado,72.4
44745700-51e4-3471-b98b-d2bbafcf4c93,  -3.933100, -47.565500,2025-10-03 00:50:00,GOES-19,ULIANÓPOLIS,PARÁ,Brasil,1508126,15,33,,,,Amazônia,87.8
ee818136-9867-3534-811c-11cc88aaa175,  -8.632400, -54.974700,2025-10-03 00:50:00,GOES-19,ALTAMIRA,PARÁ,Brasil,1500602,15,33,,,,Amazônia,45.4
4f991929-ff39-376a-ae18-9a2bf7a97f1f, -14.934200, -46.896500,2025-10-03 00:50:00,GOES-19,FLORES DE GOIÁS,GOIÁS,Brasil,5207907,52,33,,,,Cerrado,92.6
80958e5d-7708-37e2-8e33-2bead2f15998,  -5.366500, -47.206300,2025-10-03 00:50:00,GOES-19,SENADOR LA ROCQUE,MARANHÃO,Brasil,2111763,21,33,,,,Amazônia,82.7
f3f69d99-b3a1-3eac-b190-73d9860b42fe, -17.575600, -46.669000,2025-10-03 00:50:00,GOES-19,VAZANTE,MINAS GERAIS,Brasil,3171006,31,33,,,,Cerrado,52.1
1c9a53dc-f7c5-3521-8f14-5bb2aaaba2a0, -19.724400, -45.880400,2025-10-03 00:50:00,GOES-19,LUZ,MINAS GERAIS,Brasil,3138807,31,33,,,,Cerrado,76.0
0185b781-3d8e-30eb-a802-7994d983718e,  -5.846900, -43.399500,2025-10-03 00:50:00,GOES-19,PARNARAMA,MARANHÃO,Brasil,2107803,21,33,,,,Cerrado,70.2
ab11d249-1c90-3fb7-b7ac-30047e63b1cd,  -5.655000, -43.901300,2025-10-03 00:50:00,GOES-19,BURITI BRAVO,MARANHÃO,Brasil,2102309,21,33,,,,Cerrado,69.4
720bb50f-99df-3b3f-8354-a8d804d2bbfc,  -6.240800, -45.342400,2025-10-03 00:50:00,GOES-19,FERNANDO FALCÃO,MARANHÃO,Brasil,2104081,21,33,,,,Cerrado,136.0
507017e6-9f9b-3f86-99a3-345d647f9bb6, -17.595000, -46.688200,2025-10-03 00:50:00,GOES-19,VAZANTE,MINAS GERAIS,Brasil,3171006,31,33,,,,Cerrado,83.9
78ff5073-186a-3491-84a9-e6f76df6a673, -14.896600, -46.834600,2025-10-03 00:50:00,GOES-19,FLORES DE GOIÁS,GOIÁS,Brasil,5207907,52,33,,,,Cerrado,190.8
ba62e58e-8496-39ca-8cb3-3aa87758f1cf, -17.595600, -46.664800,2025-10-03 00:50:00,GOES-19,VAZANTE,MINAS GERAIS,Brasil,3171006,31,33,,,,Cerrado,143.0
438d32ea-89d8-3e20-a4b5-012140ef0e49, -12.613100, -46.972500,2025-10-03 00:50:00,GOES-19,ARRAIAS,TOCANTINS,Brasil,1702406,17,33,,,,Cerrado,123.3
b3b7f8fa-0f09-38ce-a43e-6a0a619edd31,  -5.636100, -43.925800,2025-10-03 00:50:00,GOES-19,FORTUNA,MARANHÃO,Brasil,2104206,21,33,,,,Cerrado,158.3
6273949b-14c0-3c67-84e8-796409db4484, -11.144000, -43.408200,2025-10-03 00:50:00,GOES-19,BARRA,BAHIA,Brasil,2902708,29,33,,,,Caatinga,149.5
c4f0f45b-80fa-359c-9106-0a178589d29c,  -8.613800, -54.976000,2025-10-03 00:50:00,GOES-19,ALTAMIRA,PARÁ,Brasil,1500602,15,33,,,,Amazônia,59.8
5b6030f6-3420-3cc8-978c-fce6c538745f, -14.688600, -43.890700,2025-10-03 00:50:00,GOES-19,MATIAS CARDOSO,MINAS GERAIS,Brasil,3140852,31,33,,,,Caatinga,84.5
a439789c-1bb8-3285-9519-ec12fdf2164d,  -6.060300, -44.629000,2025-10-03 00:50:00,GOES-19,MIRADOR,MARANHÃO,Brasil,2106706,21,33,,,,Cerrado,108.8
ed63b5f9-f840-3b4c-8c37-588b53999cb7, -12.632700, -46.947100,2025-10-03 00:50:00,GOES-19,ARRAIAS,TOCANTINS,Brasil,1702406,17,33,,,,Cerrado,76.6
893d1fc8-b032-3e05-ac43-6b29431cda56,  -9.918200, -43.721200,2025-10-03 00:50:00,GOES-19,MORRO CABEÇA NO TEMPO,PIAUÍ,Brasil,2206654,22,33,,,,Caatinga,94.5
f2eefa9d-1c2e-3c17-9809-20b6d5920ae9, -13.776900, -47.539200,2025-10-03 00:50:00,GOES-19,CAVALCANTE,GOIÁS,Brasil,5205307,52,33,,,,Cerrado,92.3
d6d7627d-7140-3a1c-972a-e26ebfd21683, -10.929100, -51.086600,2025-10-03 01:00:00,GOES-19,LUCIARA,MATO GROSSO,Brasil,5105309,51,33,,,,Cerrado,42.5
99bf3f17-1376-37d3-b430-387bfffe46d4, -12.632700, -46.947100,2025-10-03 01:00:00,GOES-19,ARRAIAS,TOCANTINS,Brasil,1702406,17,33,,,,Cerrado,75.1
c41e3634-c58d-3cb2-a05f-2e99a165a63b,  -9.899100, -43.723700,2025-10-03 01:00:00,GOES-19,MORRO CABEÇA NO TEMPO,PIAUÍ,Brasil,2206654,22,33,,,,Caatinga,68.7
82428729-1bd5-3205-8f21-52e969e4be6a,  -5.655000, -43.901300,2025-10-03 01:00:00,GOES-19,BURITI BRAVO,MARANHÃO,Brasil,2102309,21,33,,,,Cerrado,74.6
f9f5128f-e06a-33e4-8b76-3b91bf004c9f, -14.708300, -43.886900,2025-10-03 01:00:00,GOES-19,MATIAS CARDOSO,MINAS GERAIS,Brasil,3140852,31,33,,,,Caatinga,79.2
916f0e4f-0d1f-3e67-a24d-00ee2e0b308f,  -4.687700, -45.805600,2025-10-03 01:00:00,GOES-19,MARAJÁ DO SENA,MARANHÃO,Brasil,2106359,21,33,,,,Amazônia,55.8
095291d3-f6de-3b76-b3e6-c00898470b55,  -5.846900, -43.399500,2025-10-03 01:00:00,GOES-19,PARNARAMA,MARANHÃO,Brasil,2107803,21,33,,,,Cerrado,76.8
e8e1959c-7384-3d4c-83d4-592732de4479,  -5.385100, -47.205200,2025-10-03 01:00:00,GOES-19,SENADOR LA ROCQUE,MARANHÃO,Brasil,2111763,21,33,,,,Amazônia,95.1
04de6ecd-1451-3717-9744-e8de52a37562, -11.916300, -46.281700,2025-10-03 01:00:00,GOES-19,PONTE ALTA DO BOM JESUS,TOCANTINS,Brasil,1717800,17,33,,,,Cerrado,148.5
4dc12545-bc2c-3183-ba6a-ec0bd02a77a4, -18.793100, -42.488400,2025-10-03 01:00:00,GOES-19,SARDOÁ,MINAS GERAIS,Brasil,3165503,31,33,,,,Mata Atlântica,82.4
c226f0f9-d77a-3dae-8f8e-0121d2ef27ac, -14.877000, -46.838000,2025-10-03 01:00:00,GOES-19,FLORES DE GOIÁS,GOIÁS,Brasil,5207907,52,33,,,,Cerrado,86.6
c5095c49-0f72-3911-875b-a65fb2a6db32, -10.948000, -51.084600,2025-10-03 01:00:00,GOES-19,LUCIARA,MATO GROSSO,Brasil,5105309,51,33,,,,Cerrado,42.5
6d29f25b-f033-3ee2-b6bb-02e6f170b8d0,  -6.259400, -45.363600,2025-10-03 01:00:00,GOES-19,FERNANDO FALCÃO,MARANHÃO,Brasil,2104081,21,33,,,,Cerrado,101.2
4e3040fe-9339-3322-a771-e1e8f5dbea7f,   1.510300, -55.825900,2025-10-03 01:00:00,GOES-19,ORIXIMINÁ,PARÁ,Brasil,1505304,15,33,,,,Amazônia,61.6
22447670-e7d9-39ca-98c6-741c108b3d06,  -7.913700, -43.536900,2025-10-03 01:00:00,GOES-19,CANAVIEIRA,PIAUÍ,Brasil,2202251,22,33,,,,Cerrado,106.5
6cbca589-0a84-3d13-8da4-d553186ce642, -14.896600, -46.834600,2025-10-03 01:00:00,GOES-19,FLORES DE GOIÁS,GOIÁS,Brasil,5207907,52,33,,,,Cerrado,168.1
94032236-e334-343c-bb78-d05c4b41bbd3, -18.813500, -42.483000,2025-10-03 01:00:00,GOES-19,GONZAGA,MINAS GERAIS,Brasil,3127503,31,33,,,,Mata Atlântica,54.7
18c84c12-2d0d-3b94-8e8c-76fe568bef96,  -4.669000, -45.806600,2025-10-03 01:00:00,GOES-19,MARAJÁ DO SENA,MARANHÃO,Brasil,2106359,21,33,,,,Amazônia,257.2
6ab5c7ef-2f27-3af1-b86a-ec9ce9d09c0e,  -4.650400, -45.807700,2025-10-03 01:00:00,GOES-19,MARAJÁ DO SENA,MARANHÃO,Brasil,2106359,21,33,,,,Amazônia,140.0
c7ec4457-4f82-34ad-a5ce-907885891b35,  -4.687800, -45.783200,2025-10-03 01:00:00,GOES-19,MARAJÁ DO SENA,MARANHÃO,Brasil,2106359,21,33,,,,Amazônia,54.4
d6d3dd2e-109b-3f95-ac5c-eec3da0f83ee, -12.613500, -46.949900,2025-10-03 01:00:00,GOES-19,ARRAIAS,TOCANTINS,Brasil,1702406,17,33,,,,Cerrado,101.8
3dd14b94-f662-352c-b7d2-6dac5e7207f0, -10.256900, -36.336200,2025-10-03 01:00:00,GOES-19,FELIZ DESERTO,ALAGOAS,Brasil,2702702,27,33,,,,Mata Atlântica,136.8
